

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 15 18:14:08 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
                   u3987 03A6                     u3997 0415                     _cons 0062  
                   _main 0394                     _leer 0064                     _var1 0065  
       __end_of_ADCL_con 1730                     _intr 1716                     btemp 007E  
                   start 0012          ___fldiv@new_exp 00CF   __end_of_LCD_Initialize 0893  
       __end_of_CONUSART 0A77         __end_of_LCDWrite 1740            ___fltol@sign1 005C  
        __end_of___aldiv 0800                    ?_main 0070          __end_of___fldiv 1000  
                  ?_intr 0070          __end_of___awdiv 0A0A          __end_of___awmod 09A1  
        __end_of___flmul 0394          __end_of___fltol 0B15                    _ANSEL 0188  
        ___awdiv@divisor 0028          __end_of___lwdiv 0946                    i1l156 0757  
        __end_of___lwmod 0900                    i1l741 0B37                    i1l743 0BCE  
                  i1l754 0B98                    i1l755 0BA4          ___awdiv@counter 002C  
                  _RCREG 001A                    _RCSTA 0018                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _TRISE 0089                    _TXREG 0019  
                  _TXSTA 0098                    _datos 01A4          __end_of_dpowers 081A  
                  _incre 00B0                    _intac 06A4          __end_of_isdigit 1754  
                  _setup 0850                    pclath 000A                    status 0003  
                  wtemp0 007E          __end_of_sprintf 0D68             _voltage_int1 0060  
           _voltage_int2 00B4          ?_LCD_Initialize 0070          __initialization 0015  
           __end_of_main 06A4             __end_of_intr 171D                   ??_main 00DB  
                 ??_intr 0028                ??_LCDChar 002A                ??_LCDGoto 002E  
                 _ADCON0 001F                   _ADCON1 009F                   ?_intac 0070  
                 _ADRESH 001E         ___awdiv@dividend 002A                   ?_setup 0070  
                 _ANSELH 0189                   _LCDCmd 1754                   i1l2501 0706  
                 i1l2511 0728                   i1l2503 0708                   i1l2441 0B2F  
                 i1l2521 0740                   i1l2513 072B                   i1l2505 0711  
                 i1l2451 0B51                   i1l2443 0B3F                   i1l2435 0B16  
                 i1l2523 0749                   i1l2507 0715                   i1l2515 0731  
                 i1l2461 0B7C                   i1l2453 0B5A                   i1l2437 0B1B  
                 i1l2525 074F                   i1l2517 0736                   i1l2509 071F  
                 i1l2471 0BA6                   i1l2463 0B83                   i1l2455 0B61  
                 i1l2447 0B48                   i1l2439 0B1F                   i1l2519 073A  
                 i1l2473 0BBC                   i1l2465 0B8E                   i1l2457 0B65  
                 i1l2449 0B4D                   i1l2475 0BC1                   i1l2467 0B92  
                 i1l2459 0B73                   i1l2491 06D4                   i1l2483 06A4  
                 i1l2477 0BC5                   i1l2469 0B9C                   i1l2493 06DA  
                 i1l2485 06A8                   i1l2479 0BC6                   i1l2495 06F7  
                 i1l2487 06AE                   i1l2497 06FE                   i1l2489 06B6  
                 i1l2499 06FF                   _LCDStr 17D3                   u330_25 0B74  
                 u331_20 0B82                   u331_21 0B81                   u340_20 06B6  
                 u340_21 06B5                   u332_25 0B87                   u333_20 0B92  
                 u325_20 0B1B                   u341_20 06DA                   u333_21 0B91  
                 u325_21 0B1A                   u341_21 06D9                   u334_20 0B98  
                 u326_20 0B1F                   u342_20 0706                   u334_21 0B97  
                 u326_21 0B1E                   u342_21 0705                   u335_20 0B9C  
                 u327_20 0B3F                   u343_20 0715                   u335_21 0B9B  
                 u327_21 0B3E                   u343_21 0714                   u336_20 0BB1  
                 u344_20 0728                   u344_21 0727                   u336_25 0BAC  
                 u328_25 0B52                   u337_20 0BC1                   u329_20 0B60  
                 u345_20 0736                   u337_21 0BC0                   u329_21 0B5F  
                 u345_21 0735                   u338_20 0BC5                   u346_20 0740  
                 u338_21 0BC4                   u346_21 073F                   u347_20 074F  
                 u339_20 06A8                   u347_21 074E                   u339_21 06A7  
       __end_of___xxtofl 0BCF                ??___aldiv 0030                   ___wmul 1783  
              ??___fldiv 0053                ??___awdiv 002C                ??___awmod 002C  
              ??___flmul 0039                ??___fltol 0058                   _datos2 0190  
              ??___lwdiv 002C                ??___lwmod 0033                   _buffer 00B6  
