

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 24 23:50:53 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  5998  0E43  0821               	movf	___aldiv@divisor+1,w
  5999  0E44  1C03               	skipc
  6000  0E45  0F21               	incfsz	___aldiv@divisor+1,w
  6001  0E46  02A5               	subwf	___aldiv@dividend+1,f
  6002  0E47  0822               	movf	___aldiv@divisor+2,w
  6003  0E48  1C03               	skipc
  6004  0E49  0F22               	incfsz	___aldiv@divisor+2,w
  6005  0E4A  02A6               	subwf	___aldiv@dividend+2,f
  6006  0E4B  0823               	movf	___aldiv@divisor+3,w
  6007  0E4C  1C03               	skipc
  6008  0E4D  0F23               	incfsz	___aldiv@divisor+3,w
  6009  0E4E  02A7               	subwf	___aldiv@dividend+3,f
  6010  0E4F                     l2393:
  6011  0E4F  142A               	bsf	___aldiv@quotient,0
  6012  0E50                     l2395:
  6013  0E50  3001               	movlw	1
  6014  0E51                     u3105:
  6015  0E51  1003               	clrc
  6016  0E52  0CA3               	rrf	___aldiv@divisor+3,f
  6017  0E53  0CA2               	rrf	___aldiv@divisor+2,f
  6018  0E54  0CA1               	rrf	___aldiv@divisor+1,f
  6019  0E55  0CA0               	rrf	___aldiv@divisor,f
  6020  0E56  3EFF               	addlw	-1
  6021  0E57  1D03               	skipz
  6022  0E58  2E51               	goto	u3105
  6023  0E59                     l2397:
  6024  0E59  3001               	movlw	1
  6025  0E5A  02A8               	subwf	___aldiv@counter,f
  6026  0E5B  1D03               	btfss	3,2
  6027  0E5C  2E5E               	goto	u3111
  6028  0E5D  2E5F               	goto	u3110
  6029  0E5E                     u3111:
  6030  0E5E  2E26               	goto	l2387
  6031  0E5F                     u3110:
  6032  0E5F                     l2399:
  6033  0E5F  0829               	movf	___aldiv@sign,w
  6034  0E60  1903               	btfsc	3,2
  6035  0E61  2E63               	goto	u3121
  6036  0E62  2E64               	goto	u3120
  6037  0E63                     u3121:
  6038  0E63  2E6F               	goto	l2403
  6039  0E64                     u3120:
  6040  0E64                     l2401:
  6041  0E64  09AA               	comf	___aldiv@quotient,f
  6042  0E65  09AB               	comf	___aldiv@quotient+1,f
  6043  0E66  09AC               	comf	___aldiv@quotient+2,f
  6044  0E67  09AD               	comf	___aldiv@quotient+3,f
  6045  0E68  0AAA               	incf	___aldiv@quotient,f
  6046  0E69  1903               	skipnz
  6047  0E6A  0AAB               	incf	___aldiv@quotient+1,f
  6048  0E6B  1903               	skipnz
  6049  0E6C  0AAC               	incf	___aldiv@quotient+2,f
  6050  0E6D  1903               	skipnz
  6051  0E6E  0AAD               	incf	___aldiv@quotient+3,f
  6052  0E6F                     l2403:
  6053  0E6F  082D               	movf	___aldiv@quotient+3,w
  6054  0E70  00A3               	movwf	?___aldiv+3
  6055  0E71  082C               	movf	___aldiv@quotient+2,w
  6056  0E72  00A2               	movwf	?___aldiv+2
  6057  0E73  082B               	movf	___aldiv@quotient+1,w
  6058  0E74  00A1               	movwf	?___aldiv+1
  6059  0E75  082A               	movf	___aldiv@quotient,w
  6060  0E76  00A0               	movwf	?___aldiv
  6061  0E77                     l369:
  6062  0E77  0008               	return
  6063  0E78                     __end_of___aldiv:
  6064                           
  6065                           	psect	text22
  6066  0B69                     __ptext22:	
  6067 ;; *************** function _intac *****************
  6068 ;; Defined at:
  6069 ;;		line 28 in file "master.c"
  6070 ;; Parameters:    Size  Location     Type
  6071 ;;		None
  6072 ;; Auto vars:     Size  Location     Type
  6073 ;;		None
  6074 ;; Return value:  Size  Location     Type
  6075 ;;                  1    wreg      void 
  6076 ;; Registers used:
  6077 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6078 ;; Tracked objects:
  6079 ;;		On entry : 0/0
  6080 ;;		On exit  : 0/0
  6081 ;;		Unchanged: 0/0
  6082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6083 ;;      Params:         0       0       0       0       0
  6084 ;;      Locals:         0       0       0       0       0
  6085 ;;      Temps:          3       0       0       0       0
  6086 ;;      Totals:         3       0       0       0       0
  6087 ;;Total ram usage:        3 bytes
  6088 ;; Hardware stack levels used:    1
  6089 ;; This function calls:
  6090 ;;		Nothing
  6091 ;; This function is called by:
  6092 ;;		Interrupt level 1
  6093 ;; This function uses a non-reentrant model
  6094 ;;
  6095                           
  6096                           
  6097                           ;psect for function _intac
  6098  0B69                     _intac:
  6099  0B69                     i1l2237:
  6100                           
  6101                           ;master.c: 30:     if (PIR1bits.TXIF == 1) {
  6102  0B69  1283               	bcf	3,5	;RP0=0, select bank0
  6103  0B6A  1303               	bcf	3,6	;RP1=0, select bank0
  6104  0B6B  1E0C               	btfss	12,4	;volatile
  6105  0B6C  2B6E               	goto	u293_21
  6106  0B6D  2B6F               	goto	u293_20
  6107  0B6E                     u293_21:
  6108  0B6E  2B85               	goto	i1l62
  6109  0B6F                     u293_20:
  6110  0B6F                     i1l2239:
  6111                           
  6112                           ;master.c: 31:         TXREG = datos[incre];
  6113  0B6F  0878               	movf	_incre,w
  6114  0B70  3EB8               	addlw	(low (_datos| 0))& (0+255)
  6115  0B71  0084               	movwf	4
  6116  0B72  1383               	bcf	3,7	;select IRP bank1
  6117  0B73  0800               	movf	0,w
  6118  0B74  0099               	movwf	25	;volatile
  6119  0B75                     i1l2241:
  6120                           
  6121                           ;master.c: 34:         if (incre == 16) {
  6122  0B75  3010               	movlw	16
  6123  0B76  0678               	xorwf	_incre,w
  6124  0B77  0479               	iorwf	_incre+1,w
  6125  0B78  1D03               	btfss	3,2
  6126  0B79  2B7B               	goto	u294_21
  6127  0B7A  2B7C               	goto	u294_20
  6128  0B7B                     u294_21:
  6129  0B7B  2B7F               	goto	i1l2245
  6130  0B7C                     u294_20:
  6131  0B7C                     i1l2243:
  6132                           
  6133                           ;master.c: 35:             incre = 0;
  6134  0B7C  01F8               	clrf	_incre
  6135  0B7D  01F9               	clrf	_incre+1
  6136                           
  6137                           ;master.c: 36:         } else {
  6138  0B7E  2B85               	goto	i1l62
  6139  0B7F                     i1l2245:
  6140                           
  6141                           ;master.c: 37:             incre++;
  6142  0B7F  3001               	movlw	1
  6143  0B80  07F8               	addwf	_incre,f
  6144  0B81  1803               	skipnc
  6145  0B82  0AF9               	incf	_incre+1,f
  6146  0B83  3000               	movlw	0
  6147  0B84  07F9               	addwf	_incre+1,f
  6148  0B85                     i1l62:
  6149  0B85  0872               	movf	??_intac+2,w
  6150  0B86  008A               	movwf	10
  6151  0B87  0871               	movf	??_intac+1,w
  6152  0B88  0084               	movwf	4
  6153  0B89  0E70               	swapf	??_intac^(0+4294967168),w
  6154  0B8A  0083               	movwf	3
  6155  0B8B  0EFE               	swapf	btemp,f
  6156  0B8C  0E7E               	swapf	btemp,w
  6157  0B8D  0009               	retfie
  6158  0B8E                     __end_of_intac:
  6159  007E                     btemp	set	126	;btemp
  6160  007E                     wtemp0	set	126
  6161                           
  6162                           	psect	intentry
  6163  0004                     __pintentry:	
  6164                           ;incstack = 0
  6165                           ; Regs used in _intac: [wreg-fsr0h+status,2+status,0]
  6166                           
  6167  0004                     interrupt_function:
  6168  007E                     saved_w	set	btemp
  6169  0004  00FE               	movwf	btemp
  6170  0005  0E03               	swapf	3,w
  6171  0006  00F0               	movwf	??_intac
  6172  0007  0804               	movf	4,w
  6173  0008  00F1               	movwf	??_intac+1
  6174  0009  080A               	movf	10,w
  6175  000A  00F2               	movwf	??_intac+2
  6176  000B  120A  158A  2B69   	ljmp	_intac
  6177                           
  6178                           	psect	config
  6179                           
  6180                           ;Config register CONFIG1 @ 0x2007
  6181                           ;	Oscillator Selection bits
  6182                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
  6183                           ;	Watchdog Timer Enable bit
  6184                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6185                           ;	Power-up Timer Enable bit
  6186                           ;	PWRTE = OFF, PWRT disabled
  6187                           ;	RE3/MCLR pin function select bit
  6188                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6189                           ;	Code Protection bit
  6190                           ;	CP = OFF, Program memory code protection is disabled
  6191                           ;	Data Code Protection bit
  6192                           ;	CPD = OFF, Data memory code protection is disabled
  6193                           ;	Brown Out Reset Selection bits
  6194                           ;	BOREN = ON, BOR enabled
  6195                           ;	Internal External Switchover bit
  6196                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6197                           ;	Fail-Safe Clock Monitor Enabled bit
  6198                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6199                           ;	Low Voltage Programming Enable bit
  6200                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6201                           ;	In-Circuit Debugger Mode bit
  6202                           ;	DEBUG = 0x1, unprogrammed default
  6203  2007                     	org	8199
  6204  2007  23D7               	dw	9175
  6205                           
  6206                           ;Config register CONFIG2 @ 0x2008
  6207                           ;	Brown-out Reset Selection bit
  6208                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6209                           ;	Flash Program Memory Self Write Enable bits
  6210                           ;	WRT = OFF, Write protection off
  6211  2008                     	org	8200
  6212  2008  3FFF               	dw	16383

Data Sizes:
    Strings     36
    Constant    10
    Data        25
    BSS         58
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     67      78
    BANK1            80      6      75
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 19
		 -> STR_1(CODE[19]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> datos(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCDStr@str	PTR const unsigned char  size(2) Largest target is 20
		 -> STR_2(CODE[17]), datos(BANK1[20]), 


Critical Paths under _main in COMMON

    _main->_CONUSARTM
    _main->___lwmod
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___flmul->__Umul8_16
    _LCD_Initialize->_LCDCmd
    _LCDStr->_LCDChar
    _LCDChar->_LCDWrite
    _LCDGoto->_LCDCmd
    _LCDCmd->_LCDWrite
    _CONUSARTM->___aldiv

Critical Paths under _intac in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___fltol->___fldiv
    ___flmul->__Umul8_16
    ___fldiv->___flmul
    _CONUSARTM->___aldiv

Critical Paths under _intac in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _intac in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _intac in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _intac in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0   10728
                                              0 BANK1      6     6      0
                          _CONUSARTM
                            _LCDGoto
                             _LCDStr
                     _LCD_Initialize
                            ___fldiv
                            ___flmul
                            ___fltol
                            ___lwdiv
                            ___lwmod
                           ___xxtofl
                              _inter
                            _setupm1
                            _spiconm
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             31    20     11    2669
                                              7 BANK0     23    12     11
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     463
                                              7 COMMON     1     1      0
                                              3 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     601
                                              3 COMMON     4     0      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _spiconm                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupm1                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _inter                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     566
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     427
                                             57 BANK0     10     6      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              5 BANK0     26    18      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             31 BANK0     26    18      8
                            ___flmul (ARG)
